 190.333333,   66.909091
"#1021","1",5
 190.333333,   67.181818
 191.000000,   67.181818
 191.000000,   67.454545
 190.333333,   67.454545
 190.333333,   67.181818
"#1022","1",5
 190.333333,   67.454545
 191.000000,   67.454545
 191.000000,   67.727273
 190.333333,   67.727273
 190.333333,   67.454545
"#1023","1",5
 190.333333,   67.727273
 191.000000,   67.727273
 191.000000,   68.000000
 190.333333,   68.000000
 190.333333,   67.727273
"#1024","1",5
 190.333333,   68.000000
 191.000000,   68.000000
 191.000000,   68.272727
 190.333333,   68.272727
 190.333333,   68.000000
"#1025","1",5
 190.333333,   68.272727
 191.000000,   68.272727
 191.000000,   68.545455
 190.333333,   68.545455
 190.333333,   68.272727
"#1026","1",5
 190.333333,   68.545455
 191.000000,   68.545455
 191.000000,   68.818182
 190.333333,   68.818182
 190.333333,   68.545455
"#1027","1",5
 190.333333,   68.818182
 191.000000,   68.818182
 191.000000,   69.090909
 190.333333,   69.090909
 190.333333,   68.818182
"#1028","1",5
 190.333333,   69.090909
 191.000000,   69.090909
 191.000000,   69.363636
 190.333333,   69.363636
 190.333333,   69.090909
"#1029","1",5
 190.333333,   69.363636
 191.000000,   69.363636
 191.000000,   69.636364
 190.333333,   69.636364
 190.333333,   69.363636
"#1030","1",5
 190.333333,   69.636364
 191.000000,   69.636364
 191.000000,   69.909091
 190.333333,   69.909091
 190.333333,   69.636364
"#1031","1",5
 190.333333,   69.909091
 191.000000,   69.909091
 191.000000,   70.181818
 190.333333,   70.181818
 190.333333,   69.909091
"#1032","1",5
 190.333333,   70.181818
 191.000000,   70.181818
 191.000000,   70.454545
 190.333333,   70.454545
 190.333333,   70.181818
"#1033","1",5
 190.333333,   70.454545
 191.000000,   70.454545
 191.000000,   70.727273
 190.333333,   70.727273
 190.333333,   70.454545
"#1034","1",5
 190.333333,   70.727273
 191.000000,   70.727273
 191.000000,   71.000000
 190.333333,   71.000000
 190.333333,   70.727273
"#1035","1",5
 190.333333,   71.000000
 191.000000,   71.000000
 191.000000,   71.272727
 190.333333,   71.272727
 190.333333,   71.000000
"#1036","1",5
 190.333333,   71.272727
 191.000000,   71.272727
 191.000000,   71.545455
 190.333333,   71.545455
 190.333333,   71.272727
"#1037","1",5
 190.333333,   71.545455
 191.000000,   71.545455
 191.000000,   71.818182
 190.333333,   71.818182
 190.333333,   71.545455
"#1038","1",5
 190.333333,   71.818182
 191.000000,   71.818182
 191.000000,   72.090909
 190.333333,   72.090909
 190.333333,   71.818182
"#1039","1",5
 190.333333,   72.090909
 191.000000,   72.090909
 191.000000,   72.363636
 190.333333,   72.363636
 190.333333,   72.090909
"#1040","1",5
 190.333333,   72.363636
 191.000000,   72.363636
 191.000000,   72.636364
 190.333333,   72.636364
 190.333333,   72.363636
"#1041","1",5
 190.333333,   72.636364
 191.000000,   72.636364
 191.000000,   72.909091
 190.333333,   72.909091
 190.333333,   72.636364
"#1042","1",5
 190.333333,   72.909091
 191.000000,   72.909091
 191.000000,   73.181818
 190.333333,   73.181818
 190.333333,   72.909091
"#1043","1",5
 190.333333,   73.181818
 191.000000,   73.181818
 191.000000,   73.454545
 190.333333,   73.454545
 190.333333,   73.181818
"#1044","1",5
 190.333333,   73.454545
 191.000000,   73.454545
 191.000000,   73.727273
 190.333333,   73.727273
 190.333333,   73.454545
"#1045","1",5
 190.333333,   73.727273
 191.000000,   73.727273
 191.000000,   74.000000
 190.333333,   74.000000
 190.333333,   73.727273
"#1046","1",5
 190.333333,   74.000000
 191.000000,   74.000000
 191.000000,   74.272727
 190.333333,   74.272727
 190.333333,   74.000000
"#1047","1",5
 190.333333,   74.272727
 191.000000,   74.272727
 191.000000,   74.545455
 190.333333,   74.545455
 190.333333,   74.272727
"#1048","1",5
 190.333333,   74.545455
 191.000000,   74.545455
 191.000000,   74.818182
 190.333333,   74.818182
 190.333333,   74.545455
"#1049","1",5
 190.333333,   74.818182
 191.000000,   74.818182
 191.000000,   75.090909
 190.333333,   75.090909
 190.333333,   74.818182
"#1050","1",5
 190.333333,   75.090909
 191.000000,   75.090909
 191.000000,   75.363636
 190.333333,   75.363636
 190.333333,   75.090909
"#1051","1",5
 190.333333,   75.363636
 191.000000,   75.363636
 191.000000,   75.636364
 190.333333,   75.636364
 190.333333,   75.363636
"#1052","1",5
 190.333333,   75.636364
 191.000000,   75.636364
 191.000000,   75.909091
 190.333333,   75.909091
 190.333333,   75.636364
"#1053","1",5
 190.333333,   75.909091
 191.000000,   75.909091
 191.000000,   76.181818
 190.333333,   76.181818
 190.333333,   75.909091
"#1054","1",5
 190.333333,   76.181818
 191.000000,   76.181818
 191.000000,   76.454545
 190.333333,   76.454545
 190.333333,   76.181818
"#1055","1",5
 190.333333,   76.454545
 191.000000,   76.454545
 191.000000,   76.727273
 190.333333,   76.727273
 190.333333,   76.454545
"#1056","1",5
 190.333333,   76.727273
 191.000000,   76.727273
 191.000000,   77.000000
 190.333333,   77.000000
 190.333333,   76.727273
"#1057","1",5
 191.000000,   65.000000
 191.666667,   65.000000
 191.666667,   65.272727
 191.000000,   65.272727
 191.000000,   65.000000
"#1058","1",5
 191.000000,   65.272727
 191.666667,   65.272727
 191.666667,   65.545455
 191.000000,   65.545455
 191.000000,   65.272727
"#1059","1",5
 191.000000,   65.545455
 191.666667,   65.545455
 191.666667,   65.818182
 191.000000,   65.818182
 191.000000,   65.545455
"#1060","1",5
 191.000000,   65.818182
 191.666667,   65.818182
 191.666667,   66.090909
 191.000000,   66.090909
 191.000000,   65.818182
"#1061","1",5
 191.000000,   66.090909
 191.666667,   66.090909
 191.666667,   66.363636
 191.000000,   66.363636
 191.000000,   66.090909
"#1062","1",5
 191.000000,   66.363636
 191.666667,   66.363636
 191.666667,   66.636364
 191.000000,   66.636364
 191.000000,   66.363636
"#1063","1",5
 191.000000,   66.636364
 191.666667,   66.636364
 191.666667,   66.909091
 191.000000,   66.909091
 191.000000,   66.636364
"#1064","1",5
 191.000000,   66.909091
 191.666667,   66.909091
 191.666667,   67.181818
 191.000000,   67.181818
 191.000000,   66.909091
"#1065","1",5
 191.000000,   67.181818
 191.666667,   67.181818
 191.666667,   67.454545
 191.000000,   67.454545
 191.000000,   67.181818
"#1066","1",5
 191.000000,   67.454545
 191.666667,   67.454545
 191.666667,   67.727273
 191.000000,   67.727273
 191.000000,   67.454545
"#1067","1",5
 191.000000,   67.727273
 191.666667,   67.727273
 191.666667,   68.000000
 191.000000,   68.000000
 191.000000,   67.727273
"#1068","1",5
 191.000000,   68.000000
 191.666667,   68.000000
 191.666667,   68.272727
 191.000000,   68.272727
 191.000000,   68.000000
"#1069","1",5
 191.000000,   68.272727
 191.666667,   68.272727
 191.666667,   68.545455
 191.000000,   68.545455
 191.000000,   68.272727
"#1070","1",5
 191.000000,   68.545455
 191.666667,   68.545455
 191.666667,   68.818182
 191.000000,   68.818182
 191.000000,   68.545455
"#1071","1",5
 191.000000,   68.818182
 191.666667,   68.818182
 191.666667,   69.090909
 191.000000,   69.090909
 191.000000,   68.818182
"#1072","1",5
 191.000000,   69.090909
 191.666667,   69.090909
 191.666667,   69.363636
 191.000000,   69.363636
 191.000000,   69.090909
"#1073","1",5
 191.000000,   69.363636
 191.666667,   69.363636
 191.666667,   69.636364
 191.000000,   69.636364
 191.000000,   69.363636
"#1074","1",5
 191.000000,   69.636364
 191.666667,   69.636364
 191.666667,   69.909091
 191.000000,   69.909091
 191.000000,   69.636364
"#1075","1",5
 191.000000,   69.909091
 191.666667,   69.909091
 191.666667,   70.181818
 191.000000,   70.181818
 191.000000,   69.909091
"#1076","1",5
 191.000000,   70.181818
 191.666667,   70.181818
 191.666667,   70.454545
 191.000000,   70.454545
 191.000000,   70.181818
"#1077","1",5
 191.000000,   70.454545
 191.666667,   70.454545
 191.666667,   70.727273
 191.000000,   70.727273
 191.000000,   70.454545
"#1078","1",5
 191.000000,   70.727273
 191.666667,   70.727273
 191.666667,   71.000000
 191.000000,   71.000000
 191.000000,   70.727273
"#1079","1",5
 191.000000,   71.000000
 191.666667,   71.000000
 191.666667,   71.272727
 191.000000,   71.272727
 191.000000,   71.000000
"#1080","1",5
 191.000000,   71.272727
 191.666667,   71.272727
 191.666667,   71.545455
 191.000000,   71.545455
 191.000000,   71.272727
"#1081","1",5
 191.000000,   71.545455
 191.666667,   71.545455
 191.666667,   71.818182
 191.000000,   71.818182
 191.000000,   71.545455
"#1082","1",5
 191.000000,   71.818182
 191.666667,   71.818182
 191.666667,   72.090909
 191.000000,   72.090909
 191.000000,   71.818182
"#1083","1",5
 191.000000,   72.090909
 191.666667,   72.090909
 191.666667,   72.363636
 191.000000,   72.363636
 191.000000,   72.090909
"#1084","1",5
 191.000000,   72.363636
 191.666667,   72.363636
 191.666667,   72.636364
 191.000000,   72.636364
 191.000000,   72.363636
"#1085","1",5
 191.000000,   72.636364
 191.666667,   72.636364
 191.666667,   72.909091
 191.000000,   72.909091
 191.000000,   72.636364
"#1086","1",5
 191.000000,   72.909091
 191.666667,   72.909091
 191.666667,   73.181818
 191.000000,   73.181818
 191.000000,   72.909091
"#1087","1",5
 191.000000,   73.181818
 191.666667,   73.181818
 191.666667,   73.454545
 191.000000,   73.454545
 191.000000,   73.181818
"#1088","1",5
 191.000000,   73.454545
 191.666667,   73.454545
 191.666667,   73.727273
 191.000000,   73.727273
 191.000000,   73.454545
"#1089","1",5
 191.000000,   73.727273
 191.666667,   73.727273
 191.666667,   74.000000
 191.000000,   74.000000
 191.000000,   73.727273
"#1090","1",5
 191.000000,   74.000000
 191.666667,   74.000000
 191.666667,   74.272727
 191.000000,   74.272727
 191.000000,   74.000000
"#1091","1",5
 191.000000,   74.272727
 191.666667,   74.272727
 191.666667,   74.545455
 191.000000,   74.545455
 191.000000,   74.272727
"#1092","1",5
 191.000000,   74.545455
 191.666667,   74.545455
 191.666667,   74.818182
 191.000000,   74.818182
 191.000000,   74.545455
"#1093","1",5
 191.000000,   74.818182
 191.666667,   74.818182
 191.666667,   75.090909
 191.000000,   75.090909
 191.000000,   74.818182
"#1094","1",5
 191.000000,   75.090909
 191.666667,   75.090909
 191.666667,   75.363636
 191.000000,   75.363636
 191.000000,   75.090909
"#1095","1",5
 191.000000,   75.363636
 191.666667,   75.363636
 191.666667,   75.636364
 191.000000,   75.636364
 191.000000,   75.363636
"#1096","1",5
 191.000000,   75.636364
 191.666667,   75.636364
 191.666667,   75.909091
 191.000000,   75.909091
 191.000000,   75.636364
"#1097","1",5
 191.000000,   75.909091
 191.666667,   75.909091
 191.666667,   76.181818
 191.000000,   76.181818
 191.000000,   75.909091
"#1098","1",5
 191.000000,   76.181818
 191.666667,   76.181818
 191.666667,   76.454545
 191.000000,   76.454545
 191.000000,   76.181818
"#1099","1",5
 191.000000,   76.454545
 191.666667,   76.454545
 191.666667,   76.727273
 191.000000,   76.727273
 191.000000,   76.454545
"#1100","1",5
 191.000000,   76.727273
 191.666667,   76.727273
 191.666667,   77.000000
 191.000000,   77.000000
 191.000000,   76.727273
"#1101","1",5
 191.666667,   65.000000
 192.333333,   65.000000
 192.333333,   65.272727
 191.666667,   65.272727
 191.666667,   65.000000
"#1102","1",5
 191.666667,   65.272727
 192.333333,   65.272727
 192.333333,   65.545455
 191.666667,   65.545455
 191.666667,   65.272727
"#1103","1",5
 191.666667,   65.545455
 192.333333,   65.545455
 192.333333,   65.818182
 191.666667,   65.818182
 191.666667,   65.545455
"#1104","1",5
 191.666667,   65.818182
 192.333333,   65.818182
 192.333333,   66.090909
 191.666667,   66.090909
 191.666667,   65.818182
"#1105","1",5
 191.666667,   66.090909
 192.333333,   66.090909
 192.333333,   66.363636
 191.666667,   66.363636
 191.666667,   66.090909
"#1106","1",5
 191.666667,   66.363636
 192.333333,   66.363636
 192.333333,   66.636364
 191.666667,   66.636364
 191.666667,   66.363636
"#1107","1",5
 191.666667,   66.636364
 192.333333,   66.636364
 192.333333,   66.909091
 191.666667,   66.909091
 191.666667,   66.636364
"#1108","1",5
 191.666667,   66.909091
 192.333333,   66.909091
 192.333333,   67.181818
 191.666667,   67.181818
 191.666667,   66.909091
"#1109","1",5
 191.666667,   67.181818
 192.333333,   67.181818
 192.333333,   67.454545
 191.666667,   67.454545
 191.666667,   67.181818
"#1110","1",5
 191.666667,   67.454545
 192.333333,   67.454545
 192.333333,   67.727273
 191.666667,   67.727273
 191.666667,   67.454545
"#1111","1",5
 191.666667,   67.727273
 192.333333,   67.727273
 192.333333,   68.000000
 191.666667,   68.000000
 191.666667,   67.727273
"#1112","1",5
 191.666667,   68.000000
 192.333333,   68.000000
 192.333333,   68.272727
 191.666667,   68.272727
 191.666667,   68.000000
"#1113","1",5
 191.666667,   68.272727
 192.333333,   68.272727
 192.333333,   68.545455
 191.666667,   68.545455
 191.666667,   68.272727
"#1114","1",5
 191.666667,   68.545455
 192.333333,   68.545455
 192.333333,   68.818182
 191.666667,   68.818182
 191.666667,   68.545455
"#1115","1",5
 191.666667,   68.818182
 192.333333,   68.818182
 192.333333,   69.090909
 191.666667,   69.090909
 191.666667,   68.818182
"#1116","1",5
 191.666667,   69.090909
 192.333333,   69.090909
 192.333333,   69.363636
 191.666667,   69.363636
 191.666667,   69.090909
"#1117","1",5
 191.666667,   69.363636
 192.333333,   69.363636
 192.333333,   69.636364
 191.666667,   69.636364
 191.666667,   69.363636
"#1118","1",5
 191.666667,   69.636364
 192.333333,   69.636364
 192.333333,   69.909091
 191.666667,   69.909091
 191.666667,   69.636364
"#1119","1",5
 191.666667,   69.909091
 192.333333,   69.909091
 192.333333,   70.181818
 191.666667,   70.181818
 191.666667,   69.909091
"#1120","1",5
 191.666667,   70.181818
 192.333333,   70.181818
 192.333333,   70.454545
 191.666667,   70.454545
 191.666667,   70.181818
"#1121","1",5
 191.666667,   70.454545
 192.333333,   70.454545
 192.333333,   70.727273
 191.666667,   70.727273
 191.666667,   70.454545
"#1122","1",5
 191.666667,   70.727273
 192.333333,   70.727273
 192.333333,   71.000000
 191.666667,   71.000000
 191.666667,   70.727273
"#1123","1",5
 191.666667,   71.000000
 192.333333,   71.000000
 192.333333,   71.272727
 191.666667,   71.272727
 191.666667,   71.000000
"#1124","1",5
 191.666667,   71.272727
 192.333333,   71.272727
 192.333333,   71.545455
 191.666667,   71.545455
 191.666667,   71.272727
"#1125","1",5
 191.666667,   71.545455
 192.333333,   71.545455
 192.333333,   71.818182
 191.666667,   71.818182
 191.666667,   71.545455
"#1126","1",5
 191.666667,   71.818182
 192.333333,   71.818182
 192.333333,   72.090909
 191.666667,   72.090909
 191.666667,   71.818182
"#1127","1",5
 191.666667,   72.090909
 192.333333,   72.090909
 192.333333,   72.363636
 191.666667,   72.363636
 191.666667,   72.090909
"#1128","1",5
 191.666667,   72.363636
 192.333333,   72.363636
 192.333333,   72.636364
 191.666667,   72.636364
 191.666667,   72.363636
"#1129","1",5
 191.666667,   72.636364
 192.333333,   72.636364
 192.333333,   72.909091
 191.666667,   72.909091
 191.666667,   72.636364
"#1130","1",5
 191.666667,   72.909091
 192.333333,   72.909091
 192.333333,   73.181818
 191.666667,   73.181818
 191.666667,   72.909091
"#1131","1",5
 191.666667,   73.181818
 192.333333,   73.181818
 192.333333,   73.454545
 191.666667,   73.454545
 191.666667,   73.181818
"#1132","1",5
 191.666667,   73.454545
 192.333333,   73.454545
 192.333333,   73.727273
 191.666667,   73.727273
 191.666667,   73.454545
"#1133","1",5
 191.666667,   73.727273
 192.333333,   73.727273
 192.333333,   74.000000
 191.666667,   74.000000
 191.666667,   73.727273
"#1134","1",5
 191.666667,   74.000000
 192.333333,   74.000000
 192.333333,   74.272727
 191.666667,   74.272727
 191.666667,   74.000000
"#1135","1",5
 191.666667,   74.272727
 192.333333,   74.272727
 192.333333,   74.545455
 191.666667,   74.545455
 191.666667,   74.272727
"#1136","1",5
 191.666667,   74.545455
 192.333333,   74.545455
 192.333333,   74.818182
 191.666667,   74.818182
 191.666667,   74.545455
"#1137","1",5
 191.666667,   74.818182
 192.333333,   74.818182
 192.333333,   75.090909
 191.666667,   75.090909
 191.666667,   74.818182
"#1138","1",5
 191.666667,   75.090909
 192.333333,   75.090909
 192.333333,   75.363636
 191.666667,   75.363636
 191.666667,   75.090909
"#1139","1",5
 191.666667,   75.363636
 192.333333,   75.363636
 192.333333,   75.636364
 191.666667,   75.636364
 191.666667,   75.363636
"#1140","1",5
 191.666667,   75.636364
 192.333333,   75.636364
 192.333333,   75.909091
 191.666667,   75.909091
 191.666667,   75.636364
"#1141","1",5
 191.666667,   75.909091
 192.333333,   75.909091
 192.333333,   76.181818
 191.666667,   76.181818
 191.666667,   75.909091
"#1142","1",5
 191.666667,   76.181818
 192.333333,   76.181818
 192.333333,   76.454545
 191.666667,   76.454545
 191.666667,   76.181818
"#1143","1",5
 191.666667,   76.454545
 192.333333,   76.454545
 192.333333,   76.727273
 191.666667,   76.727273
 191.666667,   76.454545
"#1144","1",5
 191.666667,   76.727273
 192.333333,   76.727273
 192.333333,   77.000000
 191.666667,   77.000000
 191.666667,   76.727273
"#1145","1",5
 192.333333,   65.000000
 193.000000,   65.000000
 193.000000,   65.272727
 192.333333,   65.272727
 192.333333,   65.000000
"#1146","1",5
 192.333333,   65.272727
 193.000000,   65.272727
 193.000000,   65.545455
 192.333333,   65.545455
 192.333333,   65.272727
"#1147","1",5
 192.333333,   65.545455
 193.000000,   65.545455
 193.000000,   65.818182
 192.333333,   65.818182
 192.333333,   65.545455
"#1148","1",5
 192.333333,   65.818182
 193.000000,   65.818182
 193.000000,   66.090909
 192.333333,   66.090909
 192.333333,   65.818182
"#1149","1",5
 192.333333,   66.090909
 193.000000,   66.090909
 193.000000,   66.363636
 192.333333,   66.363636
 192.333333,   66.090909
"#1150","1",5
 192.333333,   66.363636
 193.000000,   66.363636
 193.000000,   66.636364
 192.333333,   66.636364
 192.333333,   66.363636
"#1151","1",5
 192.333333,   66.636364
 193.000000,   66.636364
 193.000000,   66.909091
 192.333333,   66.909091
 192.333333,   66.636364
"#1152","1",5
 192.333333,   66.909091
 193.000000,   66.909091
 193.000000,   67.181818
 192.333333,   67.181818
 192.333333,   66.909091
"#1153","1",5
 192.333333,   67.181818
 193.000000,   67.181818
 193.000000,   67.454545
 192.333333,   67.454545
 192.333333,   67.181818
"#1154","1",5
 192.333333,   67.454545
 193.000000,   67.454545
 193.000000,   67.727273
 192.333333,   67.727273
 192.333333,   67.454545
"#1155","1",5
 192.333333,   67.727273
 193.000000,   67.727273
 193.000000,   68.000000
 192.333333,   68.000000
 192.333333,   67.727273
"#1156","1",5
 192.333333,   68.000000
 193.000000,   68.000000
 193.000000,   68.272727
 192.333333,   68.272727
 192.333333,   68.000000
"#1157","1",5
 192.333333,   68.272727
 193.000000,   68.272727
 193.000000,   68.545455
 192.333333,   68.545455
 192.333333,   68.272727
"#1158","1",5
 192.333333,   68.545455
 193.000000,   68.545455
 193.000000,   68.818182
 192.333333,   68.818182
 192.333333,   68.545455
"#1159","1",5
 192.333333,   68.818182
 193.000000,   68.818182
 193.000000,   69.090909
 192.333333,   69.090909
 192.333333,   68.818182
"#1160","1",5
 192.333333,   69.090909
 193.000000,   69.090909
 193.000000,   69.363636
 192.333333,   69.363636
 192.333333,   69.090909
"#1161","1",5
 192.333333,   69.363636
 193.000000,   69.363636
 193.000000,   69.636364
 192.333333,   69.636364
 192.333333,   69.363636
"#1162","1",5
 192.333333,   69.636364
 193.000000,   69.636364
 193.000000,   69.909091
 192.333333,   69.909091
 192.333333,   69.636364
"#1163","1",5
 192.333333,   69.909091
 193.000000,   69.909091
 193.000000,   70.181818
 192.333333,   70.181818
 192.333333,   69.909091
"#1164","1",5
 192.333333,   70.181818
 193.000000,   70.181818
 193.000000,   70.454545
 192.333333,   70.454545
 192.333333,   70.181818
"#1165","1",5
 192.333333,   70.454545
 193.000000,   70.454545
 193.000000,   70.727273
 192.333333,   70.727273
 192.333333,   70.454545
"#1166","1",5
 192.333333,   70.727273
 193.000000,   70.727273
 193.000000,   71.000000
 192.333333,   71.000000
 192.333333,   70.727273
"#1167","1",5
 192.333333,   71.000000
 193.000000,   71.000000
 193.000000,   71.272727
 192.333333,   71.272727
 192.333333,   71.000000
"#1168","1",5
 192.333333,   71.272727
 193.000000,   71.272727
 193.000000,   71.545455
 192.333333,   71.545455
 192.333333,   71.272727
"#1169","1",5
 192.333333,   71.545455
 193.000000,   71.545455
 193.000000,   71.818182
 192.333333,   71.818182
 192.333333,   71.545455
"#1170","1",5
 192.333333,   71.818182
 193.000000,   71.818182
 193.000000,   72.090909
 192.333333,   72.090909
 192.333333,   71.818182
"#1171","1",5
 192.333333,   72.090909
 193.000000,   72.090909
 193.000000,   72.363636
 192.333333,   72.363636
 192.333333,   72.090909
"#1172","1",5
 192.333333,   72.363636
 193.000000,   72.363636
 193.000000,   72.636364
 192.333333,   72.636364
 192.333333,   72.363636
"#1173","1",5
 192.333333,   72.636364
 193.000000,   72.636364
 193.000000,   72.909091
 192.333333,   72.909091
 192.333333,   72.636364
"#1174","1",5
 192.333333,   72.909091
 193.000000,   72.909091
 193.000000,   73.181818
 192.333333,   73.181818
 192.333333,   72.909091
"#1175","1",5
 192.333333,   73.181818
 193.000000,   73.181818
 193.000000,   73.454545
 192.333333,   73.454545
 192.333333,   73.181818
"#1176","1",5
 192.333333,   73.454545
 193.000000,   73.454545
 193.000000,   73.727273
 192.333333,   73.727273
 192.333333,   73.454545
"#1177","1",5
 192.333333,   73.727273
 193.000000,   73.727273
 193.000000,   74.000000
 192.333333,   74.000000
 192.333333,   73.727273
"#1178","1",5
 192.333333,   74.000000
 193.000000,   74.000000
 193.000000,   74.272727
 192.333333,   74.272727
 192.333333,   74.000000
"#1179","1",5
 192.333333,   74.272727
 193.000000,   74.272727
 193.000000,   74.545455
 192.333333,   74.545455
 192.333333,   74.272727
"#1180","1",5
 192.333333,   74.545455
 193.000000,   74.545455
 193.000000,   74.818182
 192.333333,   74.818182
 192.333333,   74.545455
"#1181","1",5
 192.333333,   74.818182
 193.000000,   74.818182
 193.000000,   75.090909
 192.333333,   75.090909
 192.333333,   74.818182
"#1182","1",5
 192.333333,   75.090909
 193.000000,   75.090909
 193.000000,   75.363636
 192.333333,   75.363636
 192.333333,   75.090909
"#1183","1",5
 192.333333,   75.363636
 193.000000,   75.363636
 193.000000,   75.636364
 192.333333,   75.636364
 192.333333,   75.363636
"#1184","1",5
 192.333333,   75.636364
 193.000000,   75.636364
 193.000000,   75.909091
 192.333333,   75.909091
 192.333333,   75.636364
"#1185","1",5
 192.333333,   75.909091
 193.000000,   75.909091
 193.000000,   76.181818
 192.333333,   76.181818
 192.333333,   75.909091
"#1186","1",5
 192.333333,   76.181818
 193.000000,   76.181818
 193.000000,   76.454545
 192.333333,   76.454545
 192.333333,   76.181818
"#1187","1",5
 192.333333,   76.454545
 193.000000,   76.454545
 193.000000,   76.727273
 192.333333,   76.727273
 192.333333,   76.454545
"#1188","1",5
 192.333333,   76.727273
 193.000000,   76.727273
 193.000000,   77.000000
 192.333333,   77.000000
 192.333333,   76.727273
"#1189","1",5
 193.000000,   65.000000
 193.666667,   65.000000
 193.666667,   65.272727
 193.000000,   65.272727
 193.000000,   65.000000
"#1190","1",5
 193.000000,   65.272727
 193.666667,   65.272727
 193.666667,   65.545455
 193.000000,   65.545455
 193.000000,   65.272727
"#1191","1",5
 193.000000,   65.545455
 193.666667,   65.545455
 193.666667,   65.818182
 193.000000,   65.818182
 193.000000,   65.545455
"#1192","1",5
 193.000000,   65.818182
 193.666667,   65.818182
 193.666667,   66.090909
 193.000000,   66.090909
 193.000000,   65.818182
"#1193","1",5
 193.000000,   66.090909
 193.666667,   66.090909
 193.666667,   66.363636
 193.000000,   66.363636
 193.000000,   66.090909
"#1194","1",5
 193.000000,   66.363636
 193.666667,   66.363636
 193.666667,   66.636364
 193.000000,   66.636364
 193.000000,   66.363636
"#1195","1",5
 193.000000,   66.636364
 193.666667,   66.636364
 193.666667,   66.909091
 193.000000,   66.909091
 193.000000,   66.636364
"#1196","1",5
 193.000000,   66.909091
 193.666667,   66.909091
 193.666667,   67.181818
 193.000000,   67.181818
 193.000000,   66.909091
"#1197","1",5
 193.000000,   67.181818
 193.666667,   67.181818
 193.666667,   67.454545
 193.000000,   67.454545
 193.000000,   67.181818
"#1198","1",5
 193.000000,   67.454545
 193.666667,   67.454545
 193.666667,   67.727273
 193.000000,   67.727273
 193.000000,   67.454545
"#1199","1",5
 193.000000,   67.727273
 193.666667,   67.727273
 193.666667,   68.000000
 193.000000,   68.000000
 193.000000,   67.727273
"#1200","1",5
 193.000000,   68.000000
 193.666667,   68.000000
 193.666667,   68.272727
 193.000000,   68.272727
 193.000000,   68.000000
"#1201","1",5
 193.000000,   68.272727
 193.666667,   68.272727
 193.666667,   68.545455
 193.000000,   68.545455
 193.000000,   68.272727
"#1202","1",5
 193.000000,   68.545455
 193.666667,   68.545455
 193.666667,   68.818182
 193.000000,   68.818182
 193.000000,   68.545455
"#1203","1",5
 193.000000,   68.818182
 193.666667,   68.818182
 193.666667,   69.090909
 193.000000,   69.090909
 193.000000,   68.818182
"#1204","1",5
 193.000000,   69.090909
 193.666667,   69.090909
 193.666667,   69.363636
 193.000000,   69.363636
 193.000000,   69.090909
"#1205","1",5
 193.000000,   69.363636
 193.666667,   69.363636
 193.666667,   69.636364
 193.000000,   69.636364
 193.000000,   69.363636
"#1206","1",5
 193.000000,   69.636364
 193.666667,   69.636364
 193.666667,   69.909091
 193.000000,   69.909091
 193.000000,   69.636364
"#1207","1",5
 193.000000,   69.909091
 193.666667,   69.909091
 193.666667,   70.181818
 193.000000,   70.181818
 193.000000,   69.909091
"#1208","1",5
 193.000000,   70.181818
 193.666667,   70.181818
 193.666667,   70.454545
 193.000000,   70.454545
 193.000000,   70.181818
"#1209","1",5
 193.000000,   70.454545
 193.666667,   70.454545
 193.666667,   70.727273
 193.000000,   70.727273
 193.000000,   70.454545
"#1210","1",5
 193.000000,   70.727273
 193.666667,   70.727273
 193.666667,   71.000000
 193.000000,   71.000000
 193.000000,   70.727273
"#1211","1",5
 193.000000,   71.000000
 193.666667,   71.000000
 193.666667,   71.272727
 193.000000,   71.272727
 193.000000,   71.000000
"#1212","1",5
 193.000000,   71.272727
 193.666667,   71.272727
 193.666667,   71.545455
 193.000000,   71.545455
 193.000000,   71.272727
"#1213","1",5
 193.000000,   71.545455
 193.666667,   71.545455
 193.666667,   71.818182
 193.000000,   71.818182
 193.000000,   71.545455
"#1214","1",5
 193.000000,   71.818182
 193.666667,   71.818182
 193.666667,   72.090909
 193.000000,   72.090909
 193.000000,   71.818182
"#1215","1",5
 193.000000,   72.090909
 193.666667,   72.090909
 193.666667,   72.363636
 193.000000,   72.363636
 193.000000,   72.090909
"#1216","1",5
 193.000000,   72.363636
 193.666667,   72.363636
 193.666667,   72.636364
 193.000000,   72.636364
 193.000000,   72.363636
"#1217","1",5
 193.000000,   72.636364
 193.666667,   72.636364
 193.666667,   72.909091
 193.000000,   72.909091
 193.000000,   72.636364
"#1218","1",5
 193.000000,   72.909091
 193.666667,   72.909091
 193.666667,   73.181818
 193.000000,   73.181818
 193.000000,   72.909091
"#1219","1",5
 193.000000,   73.181818
 193.666667,   73.181818
 193.666667,   73.454545
 193.000000,   73.454545
 193.000000,   73.181818
"#1220","1",5
 193.000000,   73.454545
 193.666667,   73.454545
 193.666667,   73.727273
 193.000000,   73.727273
 193.000000,   73.454545
"#1221","1",5
 193.000000,   73.727273
 193.666667,   73.727273
 193.666667,   74.000000
 193.000000,   74.000000
 193.000000,   73.727273
"#1222","1",5
 193.000000,   74.000000
 193.666667,   74.000000
 193.666667,   74.272727
 193.000000,   74.272727
 193.000000,   74.000000
"#1223","1",5
 193.000000,   74.272727
 193.666667,   74.272727
 193.666667,   74.545455
